# Michel-dominant selection search (run8)
# input_dir = data/rawdata/mainexp/120°/run8
# events = 35450
# PS auto thresholds A/B = 125.5 / 178.5
#
# Default reference cut (scaleA=1, scaleB=1, dtw=20, e_min=0, singlePS=0, singleMod=0)
default.n_prompt = 3140
default.n_prompt_A = 2967
default.n_prompt_B = 173
default.purity_sb1 = 0.808201
default.purity_sb2 = 0.953742
default.prompt_over_delay = 1.26257
default.side_balance = 0.0583081

# Best selection
best.scale_A = 0.4
best.scale_B = 0.25
best.ps_thr_A = 50.2
best.ps_thr_B = 44.625
best.dtw = 24
best.e_min = 30000
best.require_single_ps = 1
best.require_single_mod = 1
best.n_candidates = 1879
best.n_prompt = 819
best.n_prompt_A = 627
best.n_prompt_B = 192
best.n_delay_pos = 273
best.n_delay_neg = 133
best.n_sb1 = 408
best.n_sb2 = 83
best.b_est_sb1 = 122.4
best.b_est_sb2 = 24.9
best.purity_sb1 = 0.850549
best.purity_sb2 = 0.969597
best.prompt_over_delay = 2.01724
best.side_balance = 0.30622
best.corr_prompt = 0.0261381
best.corr_delay = 0.0795693
best.score = 20.9586

# Top 20 by score
# rank scale_A scale_B dtw e_min single_ps single_mod n_prompt purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
1 0.5 0.25 24 0 0 0 5321 0.770024 0.965833 1.24497 0.0627122 -0.026635 -0.0418882 37.0877
2 0.5 0.35 24 0 0 0 5303 0.76981 0.966 1.24279 0.0591172 -0.0281161 -0.0426911 36.9133
3 0.5 0.45 24 0 0 0 5281 0.769475 0.966029 1.23996 0.0547234 -0.0313853 -0.0438079 36.6959
4 0.5 0.25 24 15000 0 0 5069 0.776051 0.967686 1.2765 0.0560417 -0.0267398 -0.0284269 36.5543
5 0.5 0.55 24 0 0 0 5263 0.768801 0.966141 1.2369 0.0511284 -0.0328632 -0.044357 36.494
6 0.5 0.35 24 15000 0 0 5054 0.775742 0.967827 1.27433 0.0529167 -0.0279 -0.0289633 36.3968
7 0.6 0.25 24 0 0 0 4793 0.780242 0.961131 1.30493 0.0701049 -0.0185909 -0.0433026 36.2592
8 0.5 0.45 24 15000 0 0 5037 0.775462 0.967838 1.27133 0.049375 -0.0308037 -0.0294956 36.2182
9 0.5 0.7 24 0 0 0 5232 0.76789 0.966284 1.23106 0.0449371 -0.0348331 -0.0445105 36.1554
10 0.6 0.35 24 0 0 0 4775 0.780042 0.961298 1.30251 0.0660862 -0.0203659 -0.044348 36.0724
11 0.5 0.55 24 15000 0 0 5022 0.77491 0.967921 1.2685 0.04625 -0.0321168 -0.0299826 36.0456
12 0.5 0.85 24 0 0 0 5207 0.767352 0.966238 1.22807 0.0399441 -0.0356191 -0.0449077 35.9053
13 0.4 0.25 24 0 0 0 5547 0.748188 0.969713 1.13204 0.0600038 -0.0258345 -0.0302544 35.8667
14 0.6 0.45 24 0 0 0 4753 0.779718 0.961309 1.29934 0.0611744 -0.0241977 -0.0458636 35.8397
15 0.5 0.7 24 15000 0 0 4995 0.774114 0.968048 1.26296 0.040625 -0.0339494 -0.0300882 35.7418
16 0.4 0.35 24 0 0 0 5529 0.747911 0.969886 1.12998 0.0565641 -0.0271492 -0.0308773 35.7
17 0.5 1 24 0 0 0 5182 0.76675 0.966191 1.22419 0.0349511 -0.0358141 -0.0449768 35.6467
18 0.6 0.55 24 0 0 0 4735 0.779007 0.961415 1.29584 0.0571556 -0.0260578 -0.0466004 35.6231
19 0.6 0.25 24 15000 0 0 4542 0.785601 0.963078 1.33706 0.0629534 -0.0228897 -0.022254 35.5934
20 0.5 0.85 24 15000 0 0 4975 0.773628 0.96804 1.26013 0.0364583 -0.0344995 -0.0303562 35.5315

# All results (sorted by score)
# rank scale_A scale_B dtw e_min single_ps single_mod n_candidates n_prompt n_prompt_A n_prompt_B n_delay_pos n_delay_neg n_sb1 n_sb2 purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
4059 0.85 0.25 12 15000 1 1 4879 1123 891 232 632 528 1114 322 0.851202 0.95699 0.968103 0.260382 0.0132392 0.00430135 20.0305
4060 1 1 24 30000 0 1 5902 1749 1637 112 965 624 1485 363 0.745283 0.937736 1.10069 0.0684178 -0.0265797 0.00621642 20.0288
4061 1.15 0.45 16 15000 0 1 6497 1527 1309 218 960 738 1607 424 0.789522 0.944466 0.899293 0.166539 -0.00387392 -0.00932036 20.0279
4062 0.4 0.7 8 30000 1 0 2222 738 596 142 307 147 451 83 0.938889 0.988753 1.62555 0.238255 -0.0268618 0.0677459 20.0247
4063 0.85 1.2 20 15000 0 1 7402 1938 1819 119 1352 768 1993 436 0.742905 0.943756 0.914151 0.0654206 -0.0387913 -0.00805096 20.0242
4064 1.15 1 8 15000 1 0 6269 1226 1084 142 684 641 1303 414 0.893719 0.966232 0.925283 0.130996 -0.0461011 -0.0106626 20.0229
4065 1.3 1 12 45000 0 0 5365 1307 1230 77 668 525 1167 330 0.866067 0.962127 1.09556 0.0626016 -0.0652436 0.00980981 20.022
4066 0.85 1.2 24 60000 1 0 3456 1223 1179 44 423 322 731 217 0.820687 0.94677 1.64161 0.0373198 0.00371712 -0.0421034 20.0217
4067 0.5 0.7 20 0 1 1 3477 1134 927 207 539 343 862 195 0.809965 0.957011 1.28571 0.223301 -0.0446057 -0.0617331 20.0207
4068 0.4 1 24 15000 0 1 9703 2945 2802 143 3394 413 3593 420 0.63399 0.957216 0.773575 0.051035 -0.0128594 -0.015023 20.0185
4069 0.85 0.7 20 60000 1 0 3486 1164 1099 65 423 325 734 217 0.842354 0.953393 1.55615 0.0591447 -0.00287623 -0.0396532 20.0184
4070 0.4 0.7 20 100000 0 0 3558 1556 1537 19 1248 106 1297 71 0.791613 0.988593 1.14919 0.0123617 0.0476999 0.00863928 20.0167
4071 0.5 0.25 10 15000 1 1 3337 895 671 224 495 312 796 190 0.888827 0.973464 1.10905 0.33383 -0.027991 -0.0198551 20.0164
4072 1.3 0.35 16 60000 0 0 4314 1250 1168 82 554 420 957 273 0.84688 0.95632 1.28337 0.0702055 -0.0386897 -0.0100499 20.0162
4073 1.15 0.25 16 15000 1 1 4840 1166 928 238 574 552 1089 340 0.813208 0.941681 1.03552 0.256466 0.0403082 0.0124928 20.0091
4074 1.15 0.35 12 0 1 1 5235 1124 868 256 627 616 1211 373 0.83839 0.950222 0.904264 0.294931 0.0278886 -0.0162582 20.0086
4075 0.85 1 12 45000 1 0 4324 1148 1071 77 497 405 887 262 0.884103 0.965767 1.27273 0.0718954 -0.0320797 -0.0261647 20.0051
4076 1 0.7 24 0 1 1 5282 1490 1281 209 671 610 1241 358 0.750134 0.927919 1.16315 0.163154 -0.00106133 -0.0355814 20.0048
4077 1.3 0.35 20 15000 0 1 5873 1478 1241 237 781 675 1381 406 0.766407 0.931326 1.01511 0.190975 0.00992374 0.0110655 20.0043
4078 0.85 0.45 16 80000 0 0 3968 1326 1292 34 712 335 1008 191 0.847964 0.971192 1.26648 0.0263158 -0.0404748 0.00686331 19.9987
4079 0.6 0.55 16 30000 0 1 7449 1896 1738 158 1783 602 2234 396 0.764346 0.958228 0.794969 0.0909091 -0.0244121 -0.00445719 19.9987
4080 0.4 1 20 100000 0 0 3557 1555 1537 18 1248 106 1297 71 0.791479 0.988585 1.14845 0.0117111 0.0477059 0.00863928 19.9951
4081 0.4 0.85 20 100000 0 0 3557 1555 1537 18 1248 106 1297 71 0.791479 0.988585 1.14845 0.0117111 0.0477059 0.00863928 19.9951
4082 0.7 0.25 10 15000 0 1 8334 1638 1405 233 1687 786 2336 485 0.821734 0.962988 0.662353 0.165836 -0.00985696 -0.0118414 19.9918
4083 0.7 0.55 12 15000 0 1 8220 1744 1544 200 1681 780 2320 476 0.800459 0.95906 0.708655 0.129534 -0.0195541 -0.0149417 19.9914
4084 1.3 0.35 12 0 0 1 6371 1283 1016 267 842 750 1526 443 0.82159 0.948207 0.805905 0.262795 0.0279966 -0.0136563 19.9911
4085 0.85 0.35 16 30000 0 1 6448 1602 1422 180 1152 644 1683 380 0.789888 0.952559 0.891982 0.126582 -0.00156395 0.0142058 19.9904
4086 1.15 1 24 0 0 1 6827 1867 1702 165 1022 804 1741 450 0.720246 0.927691 1.02245 0.0969448 -0.0327077 -0.0410875 19.9901
4087 1.3 0.25 16 15000 0 1 5914 1355 1107 248 785 676 1387 410 0.795277 0.939483 0.927447 0.224029 0.0279097 0.0131709 19.9866
4088 0.5 1.2 8 15000 1 0 4050 1043 923 120 552 348 889 205 0.914765 0.980345 1.15889 0.130011 -0.0596462 -0.0241413 19.9854
4089 0.5 0.35 10 15000 0 1 9507 1934 1710 224 2696 626 3135 471 0.797376 0.969558 0.582179 0.130994 -0.0363867 -0.0237205 19.9833
4090 0.85 0.7 20 30000 0 1 6348 1738 1597 141 1146 640 1671 373 0.759638 0.946346 0.973124 0.0882905 -0.0304523 0.0103708 19.9831
4091 1.15 0.7 12 60000 0 0 4776 1280 1214 66 678 452 1103 279 0.870742 0.967305 1.13274 0.0543657 -0.0377108 -0.0243133 19.9821
4092 0.4 0.45 12 0 0 1 10661 2289 2043 246 3648 469 3873 487 0.746199 0.968087 0.555987 0.120411 -0.031671 -0.0283386 19.9815
4093 0.5 0.25 12 30000 0 1 8067 1883 1694 189 2308 504 2642 398 0.789538 0.968295 0.66963 0.11157 -0.0282279 -0.00511938 19.9787
4094 0.5 0.25 24 30000 1 1 2783 1018 826 192 404 258 640 160 0.811395 0.952849 1.53776 0.232446 0.0136408 0.0181346 19.9778
4095 0.4 1.2 10 15000 1 0 2574 852 729 123 377 174 549 95 0.919454 0.986062 1.54628 0.168724 -0.0540144 7.79378e-05 19.9764
4096 0.7 1.2 8 15000 1 0 5864 1227 1107 120 724 568 1255 336 0.897718 0.972616 0.94969 0.108401 -0.0683633 -0.0280577 19.9716
4097 0.7 0.7 20 60000 1 0 3293 1128 1063 65 417 289 691 206 0.846853 0.954344 1.59773 0.0611477 -0.00106252 -0.0383376 19.9684
4098 0.85 0.35 8 60000 0 0 5707 1331 1253 78 965 486 1398 298 0.894966 0.977611 0.917298 0.0622506 -0.0400215 -0.0145801 19.968
4099 0.5 1 20 30000 0 1 7872 2268 2157 111 2300 492 2616 385 0.71164 0.957562 0.812321 0.0514604 -0.0287289 -0.00730094 19.9671
4100 0.7 0.45 10 45000 1 0 4155 1069 959 110 495 381 859 253 0.899556 0.970416 1.22032 0.114703 -0.0260723 -0.0217227 19.9659
4101 0.6 0.25 10 15000 1 1 4173 983 759 224 570 409 951 250 0.879069 0.96821 1.00409 0.295125 0.0130568 -0.0194829 19.9658
4102 0.5 1.2 24 100000 0 0 3352 1519 1505 14 972 175 1090 94 0.784727 0.981435 1.32432 0.00930233 0.0132365 -0.0105262 19.9649
4103 0.6 0.35 10 15000 0 1 8877 1768 1544 224 2095 734 2667 472 0.811439 0.966629 0.624956 0.145078 -0.0260163 -0.0160624 19.9621
4104 0.7 1.2 24 60000 1 0 3263 1184 1140 44 417 286 688 206 0.825676 0.947804 1.68421 0.0385965 0.00359491 -0.0405282 19.962
4105 0.4 0.85 16 0 1 1 2299 838 655 183 368 180 540 97 0.871122 0.97685 1.5292 0.279389 -0.0658026 -0.0484141 19.9594
4106 1 0.7 20 80000 0 0 3674 1308 1279 29 584 334 893 188 0.82932 0.964067 1.42484 0.022674 -0.0398784 0.0133392 19.9588
4107 0.5 1.2 20 100000 0 0 3352 1450 1436 14 972 175 1090 94 0.812069 0.983793 1.26417 0.0097493 0.0130624 -0.0105262 19.9565
4108 0.6 0.45 10 45000 1 0 3718 1014 904 110 464 318 771 209 0.904956 0.974236 1.29668 0.121681 0.000759283 -0.0361482 19.9562
4109 1.3 0.35 16 0 1 1 4943 1125 861 264 549 577 1101 363 0.804267 0.935467 0.999112 0.30662 0.0527547 0.0131794 19.9526
4110 0.85 0.55 16 80000 0 0 3965 1324 1292 32 712 335 1008 191 0.847734 0.971148 1.26457 0.0247678 -0.0417682 0.00686331 19.9504
4111 0.6 0.55 12 0 1 1 4445 1094 871 223 628 456 1045 269 0.856718 0.963117 1.00923 0.256028 -0.00889906 -0.0648098 19.9496
4112 0.4 0.85 24 15000 1 1 2106 892 730 162 331 159 491 87 0.834865 0.97074 1.82041 0.221918 -0.0374699 -0.0107075 19.9487
4113 0.85 0.25 24 30000 1 1 4099 1251 1059 192 509 438 908 271 0.782254 0.935012 1.32101 0.181303 0.0260418 0.0302819 19.9485
4114 0.7 0.25 12 15000 1 1 4603 1092 860 232 618 485 1067 297 0.853434 0.959203 0.990027 0.269767 0.00278681 -0.0156672 19.9478
4115 0.5 1.2 8 0 1 0 4387 1078 947 131 608 386 987 224 0.908442 0.979221 1.08451 0.138332 -0.0793429 -0.0566155 19.9469
4116 0.5 0.7 12 15000 0 1 9378 2067 1888 179 2689 622 3118 461 0.77373 0.966546 0.624283 0.0948093 -0.0448381 -0.0250393 19.9468
4117 0.4 0.45 20 30000 1 1 1824 756 589 167 271 130 400 80 0.867725 0.973545 1.88529 0.283531 0.00411315 0.0752664 19.9447
4118 1 0.85 16 15000 0 1 7018 1671 1509 162 1144 767 1799 432 0.78468 0.948294 0.874411 0.107356 -0.0267291 -0.0073959 19.9426
4119 1 0.25 10 0 1 1 5470 1109 853 256 684 616 1267 374 0.857191 0.957845 0.853077 0.300117 0.0158993 -0.022672 19.9423
4120 0.85 0.85 16 15000 0 1 7479 1774 1612 162 1355 774 2004 439 0.77407 0.950507 0.833255 0.100496 -0.0293926 -0.00657052 19.9419
4121 1.15 0.55 8 45000 0 0 6044 1280 1176 104 811 574 1349 347 0.894609 0.972891 0.924188 0.0884354 -0.0368804 -0.00361858 19.9392
4122 0.7 0.7 12 0 0 1 8816 1817 1613 204 1807 866 2522 509 0.7918 0.95798 0.679761 0.126472 -0.0273835 -0.0385839 19.9383
4123 0.7 0.45 16 30000 0 1 6979 1740 1571 169 1428 646 1943 410 0.776667 0.952874 0.838959 0.107575 -0.0106224 0.00151263 19.9377
4124 1 0.45 16 15000 1 1 4947 1220 1008 212 621 544 1120 333 0.816393 0.94541 1.04721 0.210317 0.017123 -6.97569e-05 19.9372
4125 0.4 0.25 12 15000 0 1 9952 2199 1957 242 3407 429 3631 437 0.752319 0.970191 0.573253 0.123659 -0.0136465 -0.013759 19.9368
4126 1 1.2 20 0 0 1 7479 1900 1766 134 1232 840 1965 468 0.741447 0.938421 0.916988 0.0758777 -0.0419962 -0.0349595 19.9357
4127 0.4 0.55 8 0 1 1 2400 708 499 209 375 187 557 105 0.921328 0.985169 1.25979 0.418838 -0.0739992 -0.0442403 19.9344
4128 1 1 12 45000 1 0 4434 1154 1077 77 498 420 911 268 0.881586 0.965165 1.25708 0.0714949 -0.0258952 -0.0362739 19.9334
4129 0.6 0.7 20 60000 1 0 2943 1048 983 65 391 244 619 166 0.852338 0.960401 1.65039 0.0661241 0.0290331 -0.0428519 19.9331
4130 0.7 1.2 8 0 1 0 6313 1272 1141 131 791 638 1390 361 0.890723 0.971619 0.890133 0.114812 -0.0752996 -0.0543787 19.9311
4131 1.15 0.45 24 30000 0 1 5472 1582 1408 174 806 601 1322 353 0.749305 0.933059 1.12438 0.12358 -0.015374 0.00099047 19.9307
4132 1.3 1 20 60000 0 0 4259 1327 1276 51 552 416 951 270 0.820836 0.949133 1.37087 0.0399687 -0.0488033 -0.0144548 19.9303
4133 0.5 0.85 12 0 0 1 10077 2148 1968 180 2886 671 3348 504 0.766201 0.964804 0.60388 0.0914634 -0.0521025 -0.0405428 19.9276
4134 1.15 0.45 20 0 1 1 5187 1325 1077 248 622 613 1200 371 0.773585 0.93 1.07287 0.230269 0.00779767 -0.0218365 19.9276
4135 0.85 0.25 10 15000 0 1 7687 1512 1279 233 1367 785 2034 455 0.831845 0.962384 0.702602 0.182174 -0.0137278 -0.00116697 19.9263
4136 1 0.25 10 15000 0 1 7226 1426 1193 233 1156 778 1829 448 0.839674 0.960729 0.737332 0.195306 -0.00896966 -0.00100114 19.9248
4137 0.85 0.25 16 60000 1 0 3526 1092 1006 86 425 327 738 220 0.864835 0.959707 1.45213 0.0854871 0.00238253 -0.0356562 19.9246
4138 0.5 0.55 12 0 1 1 3536 976 753 223 544 342 869 201 0.866445 0.969109 1.10158 0.296149 -0.0595137 -0.0613123 19.9238
4139 0.4 0.55 10 15000 1 1 2191 719 529 190 336 164 504 94 0.912378 0.983658 1.438 0.359168 -0.04605 -0.00829277 19.9231
4140 1.3 0.45 16 45000 1 0 4140 1121 1006 115 415 406 827 275 0.852453 0.950937 1.36541 0.114314 -0.00615668 0.00580976 19.9222
4141 1 0.55 20 60000 1 0 3591 1168 1098 70 424 339 758 223 0.837757 0.952269 1.5308 0.0637523 -0.00207053 -0.0420279 19.9203
4142 0.4 0.35 16 100000 0 0 3564 1463 1440 23 1248 106 1297 71 0.822693 0.990294 1.0805 0.0159722 0.0481446 0.00863928 19.9155
4143 0.4 0.25 16 100000 0 0 3564 1463 1440 23 1248 106 1297 71 0.822693 0.990294 1.0805 0.0159722 0.0481446 0.00863928 19.9155
4144 1.15 0.25 20 30000 0 1 5535 1478 1283 195 808 604 1330 357 0.775034 0.939614 1.04674 0.151988 -0.00808249 0.00337201 19.9152
4145 0.7 0.45 10 0 0 1 8924 1701 1464 237 1815 867 2532 519 0.813933 0.961861 0.634228 0.161885 -0.0222819 -0.0371505 19.9142
4146 0.6 0.35 16 60000 1 0 2974 990 909 81 392 245 621 169 0.874545 0.965859 1.55416 0.0891089 0.0328091 -0.0410906 19.9138
4147 0.85 0.55 20 15000 1 1 4781 1314 1113 201 629 522 1101 315 0.790525 0.940068 1.14162 0.180593 -0.00488239 -0.00109526 19.912
4148 0.4 0.85 24 45000 1 0 1758 829 739 90 247 116 367 64 0.867189 0.97684 2.28375 0.121786 0.037813 0.0721075 19.9116
4149 1.3 1.2 10 15000 1 0 5866 1226 1103 123 608 598 1191 410 0.878569 0.958197 1.01658 0.111514 -0.0413812 0.0111785 19.9114
4150 0.4 1 8 15000 1 0 2612 806 664 142 379 175 552 97 0.931514 0.987965 1.45487 0.213855 -0.0572356 0.000341607 19.9112
4151 0.5 1.2 16 15000 0 1 9263 2300 2181 119 2685 610 3100 456 0.730435 0.960348 0.698027 0.0545621 -0.0310918 -0.0253246 19.9105
4152 0.4 0.85 20 15000 0 1 9744 2704 2542 162 3395 418 3601 421 0.667067 0.961076 0.709153 0.0637293 -0.0181103 -0.0152635 19.9104
4153 1 1 20 80000 0 0 3672 1306 1279 27 584 334 893 188 0.829058 0.964012 1.42266 0.0211102 -0.0405765 0.0133392 19.9091
4154 1 0.85 20 80000 0 0 3672 1306 1279 27 584 334 893 188 0.829058 0.964012 1.42266 0.0211102 -0.0405765 0.0133392 19.9091
4155 1.3 0.85 8 0 1 0 6410 1184 1004 180 660 676 1331 451 0.887584 0.961909 0.886228 0.179283 -0.0363887 -0.00837608 19.9047
4156 0.5 0.25 8 0 1 1 3665 869 622 247 552 349 888 211 0.897814 0.975719 0.964484 0.397106 -0.0429753 -0.0464753 19.9031
4157 1.15 0.45 24 60000 1 0 3456 1179 1101 78 387 336 723 221 0.816031 0.943766 1.63071 0.0708447 0.000351562 -0.0377744 19.8995
4158 0.85 0.55 10 45000 1 0 4388 1090 986 104 499 411 897 266 0.897133 0.969495 1.1978 0.105477 -0.0200291 -0.0225071 19.899
4159 0.6 0.85 12 0 0 1 9400 1964 1784 180 2241 798 2854 506 0.782026 0.961354 0.646265 0.100897 -0.0371665 -0.0424413 19.8984
4160 1 0.35 12 15000 1 1 4983 1125 902 223 622 547 1128 334 0.8496 0.955467 0.962361 0.247228 0.0169864 0.00241579 19.8983
4161 0.6 0.35 24 30000 1 1 3479 1145 966 179 469 344 780 214 0.795633 0.94393 1.40836 0.1853 0.0184983 0.00780186 19.898
4162 0.7 0.35 16 60000 1 0 3324 1065 984 81 418 290 693 209 0.869859 0.960751 1.50424 0.0823171 -0.000717481 -0.0367597 19.8979
4163 0.7 0.85 20 30000 0 1 6879 1889 1763 126 1422 640 1931 402 0.744442 0.946797 0.916101 0.0714691 -0.0256367 -0.00137728 19.8975
4164 1.3 0.45 16 60000 0 0 4305 1245 1168 77 554 419 956 272 0.846426 0.956305 1.27955 0.0659247 -0.0412846 -0.0110383 19.8961
4165 0.5 0.45 10 45000 1 0 2849 904 794 110 377 235 609 145 0.915791 0.97995 1.47712 0.138539 -0.00519035 0.00648941 19.8954
4166 0.85 0.7 16 80000 0 0 3958 1321 1292 29 710 335 1006 190 0.847691 0.971234 1.26411 0.0224458 -0.0422818 0.00558813 19.8947
4167 1 0.7 20 30000 0 1 5963 1625 1484 141 965 631 1495 366 0.77 0.943692 1.01817 0.0950135 -0.0286396 0.00788839 19.8928
4168 0.4 0.35 12 30000 1 1 1849 679 507 172 271 132 404 80 0.910751 0.982327 1.68486 0.33925 0.000299255 0.0772879 19.8919
4169 1.3 0.25 12 0 1 1 4986 1032 766 266 552 579 1109 367 0.838808 0.946657 0.912467 0.347258 0.0556962 0.0188962 19.8897
4170 0.4 0.25 24 100000 0 0 3564 1628 1604 24 1248 106 1297 71 0.760995 0.986916 1.20236 0.0149626 0.0433364 0.00863928 19.8897
4171 0.4 0.35 24 100000 0 0 3564 1628 1604 24 1248 106 1297 71 0.760995 0.986916 1.20236 0.0149626 0.0433364 0.00863928 19.8897
4172 1.15 0.55 12 45000 1 0 4350 1109 1003 106 459 430 888 274 0.879892 0.96294 1.24747 0.105683 -0.0177335 -0.0213421 19.8894
4173 0.4 1.2 20 100000 0 0 3553 1551 1537 14 1248 106 1297 71 0.790941 0.988556 1.14549 0.00910865 0.0459755 0.00863928 19.8884
4174 0.5 0.45 20 60000 1 0 2255 920 843 77 316 182 492 115 0.866304 0.96875 1.84739 0.0913405 0.0331819 -0.0143747 19.8879
4175 0.4 0.7 20 45000 1 0 1775 797 698 99 247 120 371 65 0.883626 0.979611 2.17166 0.141834 0.0394589 0.0744101 19.8877
4176 1.3 0.55 10 45000 0 0 5436 1236 1130 106 670 531 1177 334 0.880967 0.966222 1.02914 0.0938053 -0.0415406 0.0133296 19.8876
4177 0.6 1.2 24 60000 1 0 2913 1100 1056 44 391 241 616 166 0.832 0.954727 1.74051 0.0416667 0.0291974 -0.0451696 19.8876
4178 0.4 0.35 12 45000 1 0 1828 719 598 121 248 121 375 69 0.921766 0.985605 1.94851 0.202341 0.0286049 0.0772311 19.8846
4179 1 0.55 10 45000 1 0 4498 1099 995 104 500 426 921 272 0.895246 0.969063 1.18683 0.104523 -0.0119142 -0.0322562 19.8812
4180 0.5 0.55 24 60000 1 0 2246 960 889 71 317 182 493 114 0.845938 0.964375 1.92385 0.079865 0.0319307 -0.0138939 19.881
4181 0.6 0.55 10 0 0 1 9511 1836 1615 221 2249 805 2872 514 0.804466 0.965005 0.601179 0.136842 -0.0371002 -0.0412342 19.8729
4182 1.15 0.7 8 30000 1 0 5313 1103 961 142 547 533 1069 339 0.903083 0.969266 1.0213 0.147763 -0.0110334 0.00619473 19.8727
4183 0.4 0.55 16 45000 1 0 1800 762 654 108 249 120 375 67 0.901575 0.982415 2.06504 0.165138 0.0354996 0.0749798 19.8711
4184 0.7 1 16 15000 0 1 8085 1924 1782 142 1674 770 2298 468 0.761123 0.951351 0.787234 0.0796857 -0.0246618 -0.0167498 19.8707
4185 1.3 0.85 10 30000 1 0 5015 1107 976 131 493 498 986 336 0.888663 0.96206 1.11705 0.134221 -0.0184115 0.0357612 19.8701
4186 1 0.25 16 60000 1 0 3618 1095 1009 86 424 341 760 225 0.861187 0.958904 1.43137 0.0852329 0.00878396 -0.0389521 19.8691
4187 1 0.55 20 15000 1 1 4919 1318 1117 201 622 542 1120 330 0.787557 0.937405 1.1323 0.179946 0.00409288 -0.00193646 19.8678
4188 1 0.45 12 0 1 1 5379 1179 941 238 676 611 1248 368 0.841221 0.953181 0.916084 0.252922 0.00441467 -0.0328217 19.8666
4189 1.15 1.2 10 30000 1 0 5226 1180 1083 97 547 525 1058 335 0.887924 0.964513 1.10075 0.089566 -0.0330201 0.00287187 19.8645
4190 0.4 0.55 16 100000 0 0 3561 1461 1440 21 1248 106 1297 71 0.82245 0.990281 1.07903 0.0145833 0.0474884 0.00863928 19.8634
4191 0.4 0.45 16 100000 0 0 3561 1461 1440 21 1248 106 1297 71 0.82245 0.990281 1.07903 0.0145833 0.0474884 0.00863928 19.8634
4192 0.4 1.2 12 30000 1 0 2135 807 707 100 307 139 440 79 0.918216 0.985316 1.80942 0.141443 -0.0344308 0.0661421 19.8633
4193 1 0.55 12 15000 0 1 7112 1513 1313 200 1150 772 1813 439 0.820258 0.956477 0.787201 0.152323 -0.0202274 -0.0055045 19.8631
4194 1.15 0.35 20 15000 1 1 4806 1257 1028 229 571 551 1084 337 0.784407 0.932975 1.12032 0.222763 0.023188 0.011002 19.8607
4195 0.85 0.85 20 60000 1 0 3476 1157 1099 58 423 322 731 217 0.842048 0.953111 1.55302 0.0527753 -0.00584723 -0.0421034 19.8594
4196 1 1.2 24 60000 1 0 3548 1226 1182 44 422 336 753 222 0.815742 0.945677 1.61741 0.037225 0.00445343 -0.0457411 19.8591
4197 0.7 0.25 10 80000 0 0 4362 1296 1259 37 887 331 1163 197 0.887828 0.980999 1.06404 0.0293884 -0.0239568 -0.0222473 19.8586
4198 0.85 0.45 8 60000 0 0 5698 1326 1253 73 965 485 1397 297 0.894646 0.977602 0.914483 0.0582602 -0.0421254 -0.0151493 19.8571
4199 1.3 0.45 16 0 0 1 6318 1414 1161 253 837 747 1515 440 0.785714 0.937765 0.892677 0.217916 0.0102748 -0.0185423 19.8561
4200 0.5 0.7 24 15000 1 1 3188 1140 959 181 488 307 777 178 0.795526 0.953158 1.43396 0.188738 -0.0260075 -0.0260817 19.8547
4201 0.6 0.85 24 15000 1 1 3990 1283 1121 162 562 398 925 236 0.78371 0.944817 1.33646 0.144514 -0.00318348 -0.0278601 19.8543
4202 0.85 0.55 12 15000 0 1 7573 1603 1403 200 1361 779 2018 446 0.811167 0.958266 0.749065 0.142552 -0.023274 -0.00502728 19.8512
4203 0.85 1 8 30000 1 0 5298 1144 1032 112 604 507 1081 311 0.905507 0.972815 1.0297 0.108527 -0.0341858 0.00526365 19.8505
4204 0.5 0.25 16 100000 0 0 3363 1362 1339 23 972 175 1090 94 0.839941 0.986197 1.18745 0.017177 0.0178622 -0.0105262 19.848
4205 0.5 0.35 16 100000 0 0 3363 1362 1339 23 972 175 1090 94 0.839941 0.986197 1.18745 0.017177 0.0178622 -0.0105262 19.848
4206 0.85 1 16 80000 0 0 3956 1319 1292 27 710 335 1006 190 0.84746 0.97119 1.2622 0.0208978 -0.0429118 0.00558813 19.8465
4207 0.85 0.85 16 80000 0 0 3956 1319 1292 27 710 335 1006 190 0.84746 0.97119 1.2622 0.0208978 -0.0429118 0.00558813 19.8465
4208 0.4 0.25 24 30000 0 1 8401 2614 2415 199 2910 335 3073 360 0.647322 0.958684 0.805547 0.0824017 -0.0016066 0.012411 19.846
4209 0.6 1 20 30000 0 1 7344 2051 1940 111 1778 595 2218 389 0.729644 0.952584 0.864307 0.0572165 -0.0357423 -0.00560376 19.8459
4210 0.7 1 12 45000 1 0 4081 1117 1040 77 494 375 851 248 0.885721 0.966697 1.28539 0.0740385 -0.044696 -0.0251977 19.8453
4211 1.15 0.45 12 0 0 1 7027 1441 1195 246 1033 819 1770 463 0.815753 0.951804 0.778078 0.205858 -0.0025769 -0.0336622 19.8449
4212 1 1.2 20 15000 0 1 6941 1807 1688 119 1141 761 1788 429 0.752629 0.940647 0.950053 0.0704976 -0.0372494 -0.00938376 19.8424
4213 1.3 1.2 10 0 1 0 6317 1269 1135 134 657 669 1319 447 0.870075 0.955969 0.957014 0.118062 -0.0450728 -0.0121876 19.8414
